Time :	22.12.2021	 || 	9:24
ADC_CH : 0	VCM [V]=0.6	Fs [MS/s]=3
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
912	-559015	461	461	461	460	460	460	461	461	460	460	460	461	459	460	460	459	460	460	460	460	460	461	461	461	461	461	461	461	461	461	460	460	460	460	460	459	460	460	459	460	460	460	459	460	460	461	461	461	461	461	461	461	461	460	460	460	460	460	460	460	459	459	459	460	460	459	460	460	460	461	460	461	460	461	461	461	460	460	460	460	460	460	460	460	459	460	459	460	460	460	460	461	461	462	460	461	461	460	460	461	461	461	460	460	460	460	460	460	459	460	460	460	460	460	461	461	461	461	461	460	460	460	460	460	460	460	460	460
913	-558523	462	462	462	461	461	460	461	461	461	461	460	460	460	460	460	460	459	460	461	461	461	461	461	461	461	460	461	461	461	461	460	460	461	460	460	461	460	460	460	460	460	461	461	461	461	462	462	461	461	461	461	460	461	461	460	460	460	460	460	460	460	460	460	461	461	461	461	462	461	461	461	461	461	461	461	461	461	460	460	460	460	461	460	460	460	460	461	460	460	461	461	461	461	461	461	460	461	461	462	460	460	461	460	460	460	460	461	459	460	460	460	461	461	461	462	461	462	461	461	461	461	462	461	461	461	461	461	460
914	-558030	462	462	462	462	462	462	461	462	461	461	460	461	460	461	460	461	461	461	461	461	461	461	462	462	462	462	462	462	461	462	462	461	460	461	461	461	461	461	460	461	461	461	461	461	462	462	463	462	461	462	461	462	462	462	461	461	461	462	461	461	461	461	460	461	461	461	461	462	462	462	462	462	461	462	461	462	461	461	461	461	460	460	461	461	460	461	461	461	461	461	461	462	462	461	461	462	462	461	461	462	461	461	461	461	462	461	460	460	460	461	461	461	461	461	462	462	462	461	462	461	461	462	461	461	461	461	461	460
915	-557538	462	461	462	461	461	461	461	461	461	461	461	462	462	463	463	462	463	462	462	462	462	462	462	462	462	462	461	461	461	461	461	461	461	460	462	462	462	462	463	463	462	463	462	462	462	462	461	461	461	461	462	461	461	462	463	462	462	463	463	462	462	461	462	462	462	462	462	462	461	461	462	462	461	461	461	461	461	461	462	462	463	462	463	462	463	462	462	462	462	462	462	462	462	462	461	461	462	462	462	462	463	462	462	463	462	462	462	462	462	462	461	461	461	462	461	462	462	461	461	461	461	462	462	462	463	462	462	463
916	-557046	462	463	462	462	462	462	461	461	462	462	462	462	463	463	463	463	463	463	462	463	462	462	463	463	461	461	461	462	462	462	461	461	462	462	463	463	463	463	463	463	463	463	463	463	462	462	462	462	462	462	462	462	462	462	461	462	463	462	463	463	463	463	463	463	462	462	462	462	462	462	461	462	462	462	462	462	462	461	462	462	462	463	463	463	462	462	463	462	462	463	463	462	462	462	461	461	462	462	462	462	462	461	463	463	463	462	462	463	463	463	462	463	463	462	463	462	462	461	461	462	462	462	461	462	462	462	463	463
917	-556553	462	462	462	463	462	462	463	462	462	462	463	462	463	463	463	463	464	463	463	463	463	462	462	462	463	462	462	462	462	462	463	462	462	463	463	464	464	463	463	463	463	463	463	462	463	462	463	462	462	462	462	463	463	462	463	463	462	463	463	463	463	463	463	463	463	463	463	463	462	462	462	462	463	462	462	462	462	463	462	463	463	463	463	464	463	463	463	463	463	463	463	463	462	462	462	462	462	462	462	462	463	463	462	463	463	464	463	463	463	463	463	463	463	462	463	463	462	462	463	462	462	462	462	463	463	463	463	464
918	-556061	463	462	463	463	463	463	463	463	464	464	464	464	464	464	463	463	463	463	463	463	463	462	463	463	463	463	463	463	462	463	464	464	464	464	464	464	464	464	464	463	463	463	463	463	463	462	462	462	463	463	463	463	462	463	464	464	464	464	464	464	464	464	464	463	463	463	463	463	463	462	463	463	463	463	463	463	463	464	464	463	464	464	463	463	464	464	463	464	464	463	463	463	463	463	463	463	463	463	463	463	463	463	464	464	464	464	463	464	464	463	463	464	464	463	463	463	463	463	463	463	463	463	464	464	464	465	464	465
919	-555569	464	464	464	464	465	465	464	464	463	464	463	464	463	463	463	463	463	463	463	464	463	464	464	464	464	464	465	464	464	464	464	464	464	464	464	464	463	463	463	464	463	463	463	463	463	464	464	465	464	464	464	464	464	465	465	464	464	464	464	464	464	463	463	463	463	463	464	464	464	464	464	465	465	464	464	464	464	464	464	463	463	463	463	463	463	463	463	463	464	463	464	464	463	465	464	465	464	464	464	464	464	464	463	463	463	464	463	463	463	464	463	463	464	464	465	464	464	465	464	464	465	464	464	464	464	464	463	464
920	-555076	464	464	464	463	464	464	463	464	463	464	464	464	465	465	465	465	464	464	465	464	465	465	464	464	464	464	464	464	464	464	464	464	464	465	465	465	465	465	465	465	464	464	464	464	464	464	464	463	464	464	463	463	464	463	463	464	464	464	464	464	465	465	465	464	465	464	465	464	464	464	464	464	463	464	464	464	463	463	464	464	463	464	464	465	464	465	464	464	465	465	464	464	464	464	463	464	463	463	463	463	464	464	464	464	464	464	465	465	465	464	465	464	465	464	464	464	464	464	463	463	463	464	464	464	464	464	465	465
921	-554584	464	464	464	464	465	464	464	464	465	464	465	465	465	465	466	465	465	465	465	465	465	465	465	464	464	464	464	464	465	464	465	464	465	464	465	465	465	465	466	465	465	465	465	465	464	464	464	464	464	464	464	464	465	465	465	465	465	465	465	465	465	465	465	464	464	465	464	464	465	464	465	464	465	465	465	465	465	465	465	465	465	465	465	465	464	464	464	464	464	465	464	465	465	465	466	465	465	466	465	465	465	465	465	465	465	465	465	464	464	464	463	464	464	465	464	465	465	465	465	465	465	465	466	465	465	465	465	465
922	-554092	464	465	465	465	465	466	465	465	467	467	466	466	465	465	465	465	465	465	465	465	465	464	464	465	464	465	465	465	465	466	465	466	466	466	466	465	466	466	465	465	465	464	464	465	465	465	464	465	465	465	465	466	466	466	466	465	466	466	465	466	466	466	466	466	465	465	465	465	465	465	464	464	465	465	465	466	466	466	465	465	465	465	466	466	465	465	466	465	465	465	465	464	465	465	465	465	465	465	465	465	465	466	466	466	466	466	466	465	465	465	465	465	465	464	465	464	465	465	465	465	466	466	466	467	466	466	465	466
923	-553599	465	466	465	465	465	466	466	466	467	467	467	467	466	466	466	466	466	466	465	465	465	466	465	465	466	465	466	465	466	466	467	466	467	467	467	466	466	466	466	466	466	466	465	466	465	465	466	465	466	466	467	466	467	467	466	466	466	465	466	466	465	465	465	465	465	465	466	466	466	467	467	467	466	467	467	466	466	467	466	466	466	465	466	465	465	465	465	465	465	466	465	466	466	466	467	467	466	467	466	466	466	466	466	466	465	466	465	465	465	465	465	465	466	465	466	466	467	467	467	467	466	467	466	466	466	466	465	465
924	-553107	466	466	466	465	466	465	465	466	466	466	466	466	466	467	467	467	467	467	466	466	467	466	466	466	466	465	465	465	465	466	466	466	466	466	466	467	467	467	467	466	466	466	466	466	466	466	466	466	465	466	466	466	467	467	466	467	467	467	467	467	466	467	466	467	466	466	466	466	466	465	465	466	465	465	466	466	466	467	467	467	467	467	466	466	467	467	467	466	466	466	466	466	466	466	466	466	465	465	466	466	467	466	467	467	467	467	467	467	466	466	466	466	467	466	465	465	466	466	466	466	466	466	467	467	467	468	467	467
925	-552615	467	466	466	466	466	466	466	467	467	467	467	467	467	467	467	467	467	467	467	467	467	467	467	466	467	467	466	467	467	467	467	467	467	467	467	468	467	466	467	467	466	467	466	466	466	466	467	466	466	466	466	466	466	467	467	467	467	467	467	467	468	467	466	467	467	466	467	466	466	466	466	466	466	466	466	466	467	467	467	467	468	467	467	467	467	468	466	467	467	466	466	466	466	466	466	466	466	467	467	468	467	468	467	467	467	467	467	467	467	467	466	466	467	467	466	466	467	466	466	466	467	467	468	467	467	468	468	467
926	-552123	467	467	467	468	468	468	467	467	468	467	467	468	467	467	467	467	467	467	467	467	466	466	466	467	467	468	468	467	468	468	468	468	468	468	467	467	468	467	467	467	466	466	466	467	466	466	466	467	467	468	467	464	468	468	467	467	467	467	467	467	467	466	467	466	467	467	467	467	467	468	467	468	468	468	468	467	467	467	467	468	467	467	467	467	467	467	466	467	467	467	467	468	467	468	468	468	468	467	468	468	467	466	467	467	466	467	466	467	467	467	467	467	467	468	468	468	467	468	467	468	467	467	467	467	467	467	467	467
927	-551630	468	468	468	468	468	468	467	467	467	467	467	467	468	467	467	468	468	468	468	468	469	469	468	467	468	468	468	468	468	467	467	467	467	467	467	467	467	467	468	468	468	468	468	468	468	468	469	468	467	467	467	467	467	467	467	467	467	468	467	469	468	468	468	468	468	468	469	468	468	468	468	467	467	467	467	467	467	467	467	468	467	467	468	468	469	468	468	468	467	468	468	468	468	467	467	467	468	468	467	468	468	468	468	468	468	468	468	468	468	468	468	468	468	468	468	467	468	467	468	468	467	467	467	467	467	467	467	468
928	-551138	469	468	468	467	468	468	468	468	468	468	468	469	469	469	469	468	469	469	469	468	468	468	468	468	469	468	468	468	468	468	468	468	467	468	469	468	468	470	470	469	469	468	469	469	469	468	469	469	468	468	468	467	467	468	468	468	468	469	469	470	469	470	469	469	469	469	469	468	468	468	468	468	468	468	468	468	467	468	468	468	468	468	469	469	468	469	469	469	469	469	469	469	468	468	468	468	468	468	468	468	467	468	468	468	468	469	469	470	470	469	469	469	468	469	469	468	468	468	468	468	468	468	468	467	468	468	469	469
929	-550646	469	468	469	469	470	470	470	470	469	470	469	469	470	469	468	468	468	469	469	468	469	468	468	469	469	469	469	469	470	470	469	468	470	470	469	469	469	469	469	468	469	468	468	468	468	469	468	469	470	470	470	470	469	470	469	470	469	469	469	469	469	468	468	469	468	469	468	468	469	469	469	470	470	470	469	469	469	469	469	469	469	469	468	468	468	468	468	469	469	470	469	470	469	470	470	468	469	469	469	469	468	468	469	469	468	468	468	468	469	468	470	469	470	469	470	469	469	469	469	468	469	469	468	469	469	469	468	468
930	-550153	470	470	469	469	469	469	469	468	469	468	469	469	470	469	469	469	470	470	470	470	470	470	470	470	469	470	469	469	468	470	469	469	468	470	469	468	469	469	469	469	471	470	470	471	469	469	470	470	469	469	469	469	470	470	469	469	469	468	468	469	469	468	470	469	471	470	470	470	470	470	470	469	470	469	468	469	469	469	468	469	470	469	469	470	470	470	470	471	469	470	469	470	469	469	470	469	469	469	469	468	469	468	468	470	469	470	470	470	471	471	469	470	470	470	469	470	469	469	469	469	469	469	468	468	470	468	468	469
931	-549661	469	469	470	469	469	470	469	470	470	470	470	470	470	470	471	470	470	471	470	470	469	470	470	470	469	470	469	469	469	469	470	470	469	470	471	471	471	471	470	470	470	470	470	470	470	470	469	470	470	469	469	470	469	469	470	470	470	471	471	471	470	470	470	470	470	470	470	470	469	469	469	469	469	470	469	469	470	470	470	470	470	470	470	471	470	470	470	470	470	471	469	470	469	469	469	470	470	469	469	469	470	471	470	471	471	471	470	470	470	470	470	470	470	470	470	470	470	469	469	469	469	470	469	469	470	470	471	470
932	-549169	470	470	470	470	470	470	471	470	470	470	471	470	471	471	471	471	471	471	470	471	471	471	471	470	470	470	469	469	470	470	470	470	470	470	471	471	471	471	471	470	470	471	471	471	471	470	470	470	470	469	470	470	469	470	470	470	469	470	470	470	471	470	471	471	471	471	471	470	470	470	470	470	470	469	469	471	471	471	471	471	471	472	471	471	471	470	471	471	471	470	471	469	469	469	470	470	469	470	470	470	470	471	470	471	471	471	471	471	471	471	470	471	470	470	470	470	470	470	470	470	471	471	471	471	471	471	470	471
933	-548676	471	471	471	471	471	471	470	470	471	471	470	471	470	471	471	471	471	472	471	471	472	471	471	471	471	471	471	470	470	470	470	470	470	470	469	470	470	471	471	472	471	471	472	472	471	471	471	471	471	471	471	471	470	470	470	470	470	471	470	470	470	471	472	471	471	471	471	471	471	471	471	471	471	471	470	470	471	470	470	470	470	470	470	471	471	471	471	472	472	472	471	472	471	471	471	471	471	471	470	470	470	471	470	470	469	471	471	471	470	471	471	472	471	471	471	471	471	471	471	471	470	470	470	470	470	470	470	470
934	-548184	472	472	471	471	471	471	471	471	470	471	471	471	471	471	472	471	472	472	472	472	472	472	472	472	471	472	471	471	471	471	471	471	471	471	471	471	471	471	471	472	472	472	472	471	472	472	472	472	472	471	471	470	471	471	471	471	471	471	471	471	472	472	472	473	472	472	472	471	472	472	472	471	471	471	471	471	471	471	471	470	470	471	472	472	472	472	472	472	471	471	472	472	472	471	472	471	471	471	471	471	471	471	471	471	470	471	472	472	472	472	472	472	472	472	472	472	472	472	472	471	471	471	470	471	471	471	471	471
935	-547692	472	472	472	472	472	472	471	471	471	471	471	471	471	471	471	472	472	472	472	472	472	472	473	472	472	473	472	472	472	472	472	471	471	471	471	471	472	471	472	472	473	472	473	472	472	472	472	472	472	472	472	472	472	472	471	472	471	471	470	471	471	471	471	472	473	472	472	472	473	472	473	472	472	471	471	471	471	471	471	472	471	472	471	472	472	472	473	472	473	472	472	472	471	472	472	472	472	472	472	472	472	472	471	472	472	473	472	472	472	472	472	472	472	473	472	471	472	472	471	471	471	471	471	471	471	471	472	472
936	-547199	472	472	473	472	473	472	472	472	472	472	472	472	471	472	472	472	473	473	472	472	474	473	473	473	473	473	472	473	472	472	472	479	472	471	472	471	471	472	471	472	473	473	472	473	473	473	472	472	472	472	472	472	472	471	472	472	472	472	472	472	473	472	473	473	473	472	473	472	472	472	471	472	472	472	472	471	471	472	472	472	472	473	472	473	473	472	473	472	472	472	472	472	472	472	472	472	471	473	472	472	472	473	473	473	472	473	472	473	473	473	472	472	473	472	472	472	472	472	471	472	472	472	472	473	473	473	473	473
937	-546707	472	473	473	473	473	473	473	474	473	473	473	473	473	473	473	473	472	472	473	472	472	472	472	473	472	474	474	473	474	474	474	474	473	473	474	473	473	473	473	473	472	472	472	472	472	473	472	472	473	473	473	473	474	474	473	473	473	473	474	473	473	473	473	473	472	472	472	472	473	472	472	473	473	473	474	474	474	473	473	474	473	473	474	473	473	473	473	472	472	472	473	473	473	473	473	474	474	474	474	474	474	474	473	473	473	473	473	472	473	472	472	472	472	472	472	472	473	473	473	473	474	474	474	474	473	473	473	473
938	-546215	473	473	473	472	473	472	473	473	473	473	473	474	474	474	474	474	473	473	473	474	473	473	473	473	472	472	472	473	472	472	472	472	472	473	473	474	473	474	474	473	473	473	473	473	473	473	472	472	472	472	472	472	473	473	474	473	473	474	474	473	473	473	474	473	474	473	472	473	473	473	473	473	472	473	472	473	473	473	473	473	473	473	472	473	473	474	473	473	473	473	472	472	472	472	472	473	472	473	473	473	473	474	474	474	474	473	474	473	474	473	473	473	473	472	472	473	473	472	472	472	472	472	473	473	473	473	474	474
939	-545723	474	474	473	473	474	473	473	474	474	475	475	475	475	474	475	474	475	474	474	475	474	474	474	474	473	473	473	473	473	473	474	474	474	475	474	475	475	474	474	474	474	474	474	474	473	473	473	473	473	474	474	474	474	474	475	475	475	475	475	475	474	474	474	474	474	474	473	474	474	473	473	473	474	474	473	474	474	475	475	475	474	474	474	475	474	474	474	474	474	474	474	474	474	474	474	473	473	474	474	474	475	475	475	474	474	474	475	475	474	474	474	473	474	473	473	473	473	473	473	473	474	474	474	475	474	475	475	475
940	-545230	476	476	475	475	474	474	475	475	475	474	474	473	474	474	474	474	474	473	475	475	474	475	476	475	474	475	474	475	475	475	474	474	475	473	474	474	475	474	474	473	473	474	475	475	475	475	476	475	475	475	475	475	475	474	474	475	474	474	474	473	473	474	473	474	474	475	474	475	474	475	475	474	475	475	475	474	474	474	473	473	474	474	474	475	474	475	475	475	475	475	475	475	474	474	475	474	475	475	474	474	474	474	474	474	473	473	474	474	474	475	474	474	475	475	474	475	475	475	474	475	475	474	473	475	474	474	474	474
941	-544738	475	475	475	475	474	474	475	474	474	474	474	474	473	474	474	474	473	473	474	474	474	474	475	475	475	475	474	475	475	475	474	474	474	474	474	473	473	473	473	473	473	474	474	475	474	475	475	475	475	474	475	475	474	474	474	474	473	474	474	474	474	473	474	473	473	473	474	474	475	475	474	475	474	474	474	474	475	474	474	474	474	474	473	473	474	473	473	474	474	475	475	475	475	474	475	474	475	474	474	474	474	474	474	474	475	473	474	473	474	474	474	475	474	475	474	475	474	474	474	474	474	474	474	474	473	473	473	474
942	-544246	475	475	474	475	475	475	475	475	476	476	476	476	476	475	476	475	476	476	475	476	475	475	474	475	475	475	475	475	475	475	475	476	476	476	476	476	476	476	476	475	475	475	474	475	475	475	475	474	475	475	475	475	475	476	476	476	476	476	476	475	476	476	475	475	476	475	475	474	475	474	475	474	475	474	474	475	476	475	476	476	475	475	476	476	476	476	475	475	475	475	474	474	474	475	475	475	475	475	475	476	476	476	476	476	475	476	476	476	476	475	476	474	475	475	474	475	475	475	475	475	475	475	475	476	476	476	476	476
943	-543753	476	476	476	475	475	475	475	475	475	475	475	475	474	475	475	475	475	475	475	476	476	476	476	476	476	476	476	475	475	476	475	475	475	474	475	475	475	474	475	475	475	475	476	476	476	476	476	476	476	475	476	476	475	475	475	476	475	475	474	475	475	475	475	475	476	476	475	476	476	477	476	476	475	476	475	476	475	475	475	474	475	475	474	475	475	475	475	475	475	476	476	477	476	476	476	476	476	476	475	476	475	474	474	474	475	474	475	475	475	475	476	475	476	475	476	476	475	476	476	475	475	476	476	475	475	475	475	475
944	-543261	475	476	476	476	477	477	478	477	478	476	477	477	476	477	476	477	476	476	476	479	476	476	476	476	476	475	476	476	476	477	477	476	477	477	477	476	476	476	475	476	476	476	475	475	476	476	476	476	477	477	477	476	477	477	477	477	477	477	476	476	475	476	476	475	476	476	476	475	476	476	476	477	477	477	477	476	477	477	477	476	476	476	476	476	476	476	475	475	476	476	475	476	476	476	477	477	476	477	477	476	476	477	476	476	476	477	476	476	476	476	476	475	475	476	476	476	476	476	477	477	477	477	477	477	477	476	476	476
945	-542769	476	477	476	477	477	477	477	477	477	477	477	476	476	476	476	476	476	476	476	476	476	476	476	477	477	478	477	477	476	477	477	477	476	475	476	477	477	475	476	476	476	476	476	476	477	478	477	477	477	476	477	477	476	476	476	475	476	476	476	475	476	476	476	476	477	477	477	477	477	477	477	477	476	476	476	477	476	476	476	476	476	475	475	476	476	476	476	477	477	477	477	477	477	476	477	477	476	476	476	476	476	476	476	476	476	476	476	476	476	476	477	477	477	477	477	477	477	477	476	476	476	476	475	476	476	475	475	475
946	-542276	477	476	477	476	477	477	477	476	476	476	477	476	476	476	477	477	477	477	477	477	477	476	477	478	477	477	476	476	477	476	477	476	477	477	476	477	478	477	477	477	477	477	477	478	478	477	477	476	477	477	477	476	476	477	476	476	476	476	476	476	477	477	477	477	477	478	478	477	478	477	477	477	476	477	476	477	476	477	477	476	475	475	476	476	477	478	478	478	477	477	478	477	477	477	476	478	476	477	476	475	476	476	476	476	477	477	476	478	477	477	477	477	477	478	477	477	478	478	476	476	477	476	476	476	476	476	477	476
947	-541784	477	477	477	477	477	477	477	477	478	477	477	477	477	477	478	478	478	478	478	477	478	477	477	477	477	477	476	476	476	476	477	476	476	477	477	478	477	478	478	477	478	478	477	478	478	477	476	477	476	476	477	477	476	477	477	478	478	478	477	478	478	478	478	477	477	477	477	477	476	477	477	477	477	477	477	477	477	478	478	478	479	478	478	478	477	478	478	477	477	477	477	476	476	476	477	477	477	477	477	477	477	477	478	478	477	477	478	477	478	478	477	478	477	476	477	477	476	477	477	477	477	477	477	479	478	478	478	478
948	-541292	478	478	478	478	478	479	479	479	478	478	478	478	478	478	478	477	478	477	478	477	477	478	478	478	478	479	479	479	479	478	479	478	478	478	478	477	477	477	478	477	477	477	477	478	477	478	479	478	478	478	479	478	479	478	478	478	478	478	478	477	477	477	477	478	477	478	477	477	477	478	478	479	479	478	478	479	478	479	478	478	478	478	478	478	477	478	477	477	477	478	477	478	478	479	479	479	478	479	478	478	478	478	478	478	478	478	478	478	477	477	477	478	477	478	478	478	478	479	479	478	478	478	478	478	478	478	478	477
949	-540799	478	478	478	478	478	478	477	478	478	477	478	478	478	479	479	478	479	479	479	479	479	479	478	478	478	478	478	478	478	478	478	478	478	478	478	478	479	479	479	479	479	479	479	479	479	479	478	478	478	478	478	478	478	478	477	478	478	478	478	479	479	478	479	479	478	479	479	478	479	479	478	477	478	478	478	478	478	478	478	478	478	478	479	479	479	479	479	479	479	478	478	479	479	478	478	478	478	477	477	478	477	477	478	478	479	478	479	480	479	478	478	479	478	478	478	479	478	478	478	478	478	477	478	478	478	478	479	479
