Time :	18.6.2022	 || 	13:55
ADC_CH : 0	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
2073	12553	1038	1038	1037	1038	1038	1037	1037	1038	1038	1038	1037	1037	1037	1037	1037	1038	1038	1037	1038	1038	1038	1038	1038	1038	1037	1038	1038	1038	1038	1038	1037	1037	1037	1038	1037	1037	1037	1037	1037	1037	1037	1038	1037	1037	1037	1037	1037	1037	1037	1037	1038	1037	1037	1037	1038	1038	1038	1038	1037	1037	1038	1038	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1038	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1036	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1038	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1036	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1037	1038	1037
2074	13046	1038	1038	1037	1038	1037	1038	1037	1037	1038	1037	1037	1038	1038	1038	1037	1038	1038	1038	1038	1037	1037	1038	1037	1037	1037	1038	1038	1037	1038	1038	1038	1038	1037	1038	1038	1038	1038	1038	1037	1037	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1037	1037	1037	1037	1038	1038	1037	1037	1038	1037	1037	1037	1037	1038	1038	1038	1038	1037	1038	1037	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1037	1038	1038	1038	1038	1038	1038	1038	1039	1038	1038	1038	1038	1038	1039	1038	1038	1038	1039	1038	1038	1038	1039	1038	1038	1038	1038	1038	1039	1038	1038	1038	1038	1038	1038	1037	1038
2075	13538	1038	1038	1038	1038	1038	1039	1039	1038	1039	1038	1039	1039	1038	1038	1038	1039	1038	1038	1039	1039	1039	1038	1039	1038	1038	1039	1038	1039	1039	1039	1039	1039	1038	1039	1038	1038	1038	1039	1038	1038	1038	1038	1039	1038	1039	1038	1039	1038	1038	1038	1038	1038	1039	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1039	1039	1039	1039	1039	1039	1039	1038	1039	1039	1039	1039	1039	1039	1039	1038	1039	1038	1039	1038	1039	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1039	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038	1038
2076	14030	1039	1039	1039	1038	1039	1039	1038	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1038	1039	1039	1040	1039	1039	1040	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1038	1039	1039	1039	1038	1039	1039	1039	1039	1039	1038	1039	1038	1039	1038	1039	1038	1038	1038	1038	1039	1038	1038	1038	1038	1038	1038	1039	1038	1038	1038	1039	1039	1039	1039	1038	1039	1038	1039	1038	1038	1039	1039	1039	1038	1039	1038	1039	1038	1039	1038	1038	1038	1039	1038	1039	1039	1039	1039	1039	1038	1039	1038	1039	1039	1039	1038	1039	1038	1039	1038	1038	1038	1039	1038	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039
2077	14523	1040	1039	1040	1040	1039	1039	1039	1039	1039	1039	1040	1039	1039	1039	1040	1040	1039	1039	1039	1040	1039	1039	1039	1039	1039	1038	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1039	1040	1040	1039	1040	1040	1039	1040	1040	1039	1039	1039	1039	1039	1039	1039	1039	1040	1039	1039	1039	1039	1039	1040	1040	1040	1039	1040	1040	1039	1039	1040	1040	1040	1040	1040	1039	1040	1040	1040	1040	1040	1039	1040	1039	1039	1040	1040	1040	1040	1040	1040	1039	1039	1040	1040	1039	1039	1040	1040	1040	1039	1040	1040	1040	1039	1039	1040	1040	1040	1040	1039	1040	1039	1040	1040	1039	1039	1039	1040	1039	1040	1039	1040	1040	1040	1039	1039	1039	1039	1039	1039
2078	15015	1040	1040	1040	1040	1040	1040	1040	1040	1039	1039	1039	1040	1039	1039	1039	1040	1039	1039	1040	1039	1039	1039	1039	1039	1039	1039	1040	1039	1039	1039	1039	1040	1040	1039	1039	1040	1039	1040	1039	1040	1039	1040	1039	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1039	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1039	1040	1039	1040	1040	1040	1040	1040	1040	1040	1040	1039	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040
2079	15507	1040	1040	1040	1041	1040	1040	1040	1040	1041	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1041	1041	1040	1040	1040	1040	1040	1040	1040	1040	1040	1041	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1041	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1039	1040	1040	1040	1040	1039	1039	1040	1039	1040	1040	1039	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040	1040
2080	16000	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1041	1041	1041	1042	1041	1041	1042	1041	1042	1041	1042	1041	1040	1041	1041	1041	1041	1041	1041	1041	1041	1041	1040	1041	1041	1041	1041	1041	1041	1040	1041	1041	1040	1040	1041	1041	1041	1041	1041	1040	1041	1040	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1040	1041	1041	1041	1041	1040	1041	1041	1040	1041	1041	1040	1041	1041	1040	1041	1041	1040	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041
2081	16492	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1042	1042	1041	1041	1041	1041	1042	1041	1042	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1042	1042	1041	1041	1041	1041	1041	1041	1042	1041	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1042	1042	1041	1040	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041
2082	16984	1042	1042	1042	1041	1041	1042	1042	1042	1041	1042	1042	1042	1042	1042	1042	1042	1042	1042	1041	1042	1042	1041	1042	1042	1041	1042	1042	1041	1041	1042	1042	1042	1041	1042	1042	1041	1041	1042	1041	1041	1042	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1041	1042	1042	1042	1041	1042	1042	1041	1042	1042	1042	1041	1042	1042	1043	1042	1042	1042	1042	1041	1041	1042	1041	1041	1042	1041	1042	1042	1042	1041	1041	1042	1042	1042	1042	1041	1042	1041	1041	1042	1042	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1041	1041	1041	1041	1041	1041	1041	1041	1041	1041	1042	1042	1042	1042	1042	1042	1042	1042	1041	1042	1042	1042	1042	1042	1042
2083	17476	1042	1043	1043	1042	1043	1043	1042	1043	1043	1043	1042	1042	1043	1042	1042	1042	1043	1042	1042	1042	1043	1043	1042	1042	1042	1042	1042	1042	1043	1042	1042	1042	1042	1042	1043	1042	1042	1042	1042	1043	1042	1043	1042	1042	1042	1042	1042	1042	1042	1043	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1043	1042	1042	1042	1042	1042	1042	1042	1042	1042	1041	1042	1042	1042	1042	1042	1041	1042	1042	1042	1042	1042	1042	1042	1042	1042	1043	1042	1042	1042	1042	1043	1042	1042	1043	1042	1043	1042	1042	1042	1042	1043	1042	1042	1042	1042	1042	1042	1042	1042	1042	1042	1043	1042	1043	1042	1042	1043	1042	1042	1042
2084	17969	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1044	1042	1043	1042	1043	1043	1043	1043	1043	1043	1043	1043	1042	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1044	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1042	1043	1042	1042	1042	1042	1043	1043	1042	1042	1043	1043	1042	1043	1043	1043	1043	1043	1043	1042	1042	1043	1043	1043	1043	1043	1043	1043	1042	1043	1043	1042	1042	1042	1042	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1042	1043	1043	1043	1043	1043
2085	18461	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1042	1043	1043	1043	1043	1043	1043	1043	1042	1043	1043	1043	1043	1043	1043	1043	1043	1044	1043	1044	1043	1043	1043	1044	1043	1044	1044	1043	1044	1044	1044	1043	1043	1043	1043	1043	1043	1044	1043	1044	1043	1043	1044	1044	1044	1043	1044	1044	1043	1043	1044	1044	1044	1044	1044	1043	1043	1043	1043	1043	1043	1043	1043	1043	1043	1044	1043	1043	1043	1043	1043	1043	1044	1044	1044	1043	1043	1043	1043	1043	1044	1043	1043	1044	1044	1044	1044	1043	1043	1044	1044	1043	1044	1044	1043	1044	1044	1043	1043	1043	1043	1043	1044	1043	1043	1043	1043	1043
2086	18953	1044	1044	1043	1043	1044	1044	1043	1043	1043	1044	1044	1043	1044	1044	1044	1043	1044	1044	1044	1044	1044	1043	1044	1043	1044	1044	1044	1044	1044	1044	1044	1043	1044	1044	1044	1044	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1043	1043	1044	1044	1044	1043	1044	1044	1044	1044	1044	1044	1043	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1043	1044	1044	1044	1044	1044	1043	1044	1043	1043	1044	1044	1043	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1043	1044	1044	1044
2087	19446	1044	1044	1045	1045	1045	1045	1044	1045	1045	1045	1045	1044	1044	1045	1045	1045	1044	1044	1044	1044	1045	1044	1044	1044	1045	1045	1045	1045	1044	1044	1044	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1045	1045	1044	1045	1045	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1045	1045	1045	1045	1045	1044	1044	1045	1044	1045	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1045	1044	1044	1044	1044	1044	1044	1043	1044	1044	1044	1044	1044	1044	1043	1044	1044	1043	1044	1043	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1043	1043	1044	1044
2088	19938	1044	1045	1045	1045	1045	1045	1045	1045	1044	1044	1045	1045	1045	1044	1044	1045	1044	1044	1044	1044	1044	1044	1045	1044	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1045	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1044	1045	1044	1045	1044	1045	1044	1045	1044	1044	1045	1044	1045	1044	1044	1044	1044	1045	1044	1044	1045	1045	1044	1044	1045	1045	1045	1044	1044	1045	1044	1044	1044	1045	1044	1045	1045	1044	1044	1045	1045	1044	1045	1045	1045	1044	1045	1045	1045	1045	1045	1045	1045	1045	1045	1045	1045	1045	1044	1045	1045	1045	1044	1045	1045	1045	1044	1045	1045	1044	1045	1045	1045	1044	1045	1044	1044
2089	20430	1046	1045	1046	1046	1045	1045	1045	1046	1046	1046	1046	1045	1045	1045	1045	1046	1045	1045	1045	1045	1046	1045	1046	1046	1045	1045	1046	1046	1046	1045	1045	1046	1046	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1046	1046	1046	1045	1045	1046	1045	1045	1045	1046	1045	1046	1046	1045	1046	1045	1046	1045	1045	1045	1046	1046	1045	1045	1045	1045	1046	1045	1046	1045	1045	1046	1045	1046	1046	1045	1046	1046	1046	1046	1045	1046	1045	1045	1045	1046	1045	1046	1045	1046	1046	1046	1046	1046	1046	1045	1045	1045	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1045	1045	1045	1046	1045
2090	20923	1045	1045	1045	1046	1045	1045	1045	1046	1046	1045	1046	1045	1045	1046	1045	1045	1045	1046	1045	1045	1046	1046	1046	1046	1045	1046	1045	1045	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1047	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1045	1046	1046	1046	1046	1046	1045	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1046	1047
2091	21415	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1045	1046	1047	1046	1046	1046	1046	1046	1046	1047	1047	1047	1047	1047	1046	1046	1047	1046	1047	1046	1046	1046	1046	1046
2092	21907	1047	1047	1047	1047	1047	1048	1048	1048	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1046	1047	1047	1047	1047	1046	1047	1047	1047	1047	1047	1047	1046	1047	1047	1047	1047	1047	1047	1046	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1046	1046	1047	1047	1047	1047	1047	1046	1047	1047	1046	1047	1046	1047	1047	1046	1046	1046	1046	1047	1046	1046	1046	1047	1046	1046	1046	1047	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1046	1047	1046	1047	1046	1047	1047	1046	1046	1047	1047	1046	1047	1046	1047	1047	1047	1046	1047
2093	22400	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1048	1048	1047	1047	1048	1048	1047	1048	1048	1047	1047	1047	1048	1047	1048	1047	1047	1048	1048	1047	1047	1048	1048	1047	1047	1047	1047	1047	1048	1048	1048	1048	1048	1047	1048	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1048	1048	1047	1047	1047	1047	1047	1048	1047	1047	1047	1047	1048	1047	1047	1047	1047	1047	1047	1047	1047	1047	1048	1047	1047	1047	1047	1048	1047	1047	1047	1047	1048	1047	1047	1047	1047	1047	1048	1047	1047	1047	1047	1047	1048	1048	1048	1047	1047	1048	1047	1047	1047	1048	1047	1047	1047	1047	1048	1048	1047	1047	1047	1047	1047	1047	1047	1048	1047	1047	1047	1047
2094	22892	1048	1047	1048	1048	1047	1048	1048	1047	1047	1048	1048	1048	1048	1047	1047	1048	1048	1047	1047	1048	1047	1047	1047	1047	1047	1048	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047	1048	1048	1048	1048	1048	1048	1049	1048	1048	1048	1049	1048	1048	1048	1048	1048	1048	1048	1049	1048	1048	1048	1048	1049	1048	1048	1049	1048	1049	1048	1048	1048	1049	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1047	1047	1048	1048	1048	1047	1048	1048	1047	1048	1048	1048	1048	1048	1047	1048	1048	1047	1047	1047	1047	1047	1047	1047	1047	1047	1047
2095	23384	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1047	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1049	1049	1048	1048	1049	1049	1049	1049	1048	1048	1049	1048	1048	1049	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1049	1048	1048	1049	1048	1048	1048	1048	1048	1048	1048	1048	1047	1048	1047	1048	1047	1048	1048	1048	1048	1048	1048	1048	1048	1048	1048	1049	1048	1049	1048	1048	1049	1048	1049	1049	1048	1049	1049	1048	1048	1049	1048	1049	1049	1049	1048	1048	1049	1049	1049	1049	1048	1049	1049	1049	1049	1049	1049	1048	1049	1049	1049	1049	1049	1048	1048	1049	1048	1048	1048	1048	1048	1048	1049	1049
2096	23876	1048	1048	1048	1049	1048	1048	1048	1048	1049	1048	1048	1049	1048	1048	1048	1049	1048	1048	1048	1048	1049	1049	1048	1049	1048	1048	1048	1049	1048	1049	1048	1049	1048	1048	1048	1049	1048	1048	1049	1048	1049	1048	1048	1049	1049	1049	1049	1049	1049	1050	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1048	1049	1049	1049	1049	1048	1048	1048	1048	1049	1049	1048	1048	1048	1048	1048	1048	1049	1048	1049	1048	1048	1048	1048	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1048	1048	1049	1049	1049	1049	1049	1048	1048	1048	1048	1048	1048	1048	1049	1048	1049	1049	1049	1048	1049	1048	1048	1049
2097	24369	1048	1049	1048	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1050	1049	1049	1049	1049	1049	1049	1048	1048	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1050	1049	1049	1050	1050	1049	1050	1050	1050	1049	1049	1049	1049	1049	1049	1050	1049	1049	1050	1050	1049	1049	1050	1050	1050	1049	1049	1050	1049	1049	1050	1050	1050	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049	1049
2098	24861	1050	1050	1050	1049	1050	1049	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1051	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1051	1049	1050	1050	1050	1049	1050	1049	1050	1050	1050	1049	1049	1049	1049	1050	1049	1049	1050	1049	1049	1049	1050	1050	1050	1049	1050	1049	1050	1049	1049	1050	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1049	1049	1050	1049	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050
2099	25353	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1051	1050	1050	1050	1051	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1049	1050	1050	1050	1049	1050	1049	1050	1049	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1050	1050	1051	1049	1050	1050	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1050	1051	1050	1050	1051	1050	1051	1050	1050	1050	1050	1050	1050	1050	1050	1051	1050	1050	1050	1050	1050	1049	1050	1050	1050	1050	1050	1050	1051	1050	1050	1050	1050	1050
2100	25846	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1050	1051	1050	1051	1051	1051	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1051	1050	1051	1051	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1050	1050	1051	1051	1050	1050	1051	1051	1051	1051	1050	1050	1051	1051	1050	1050	1051	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1050	1051	1051	1051	1051	1051	1051	1050	1050	1051	1051	1051	1051	1051	1051	1051	1050	1050	1051	1051	1051	1051	1050	1051	1050	1050	1050	1050	1050	1050	1051	1050	1051	1050	1051
2101	26338	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1050	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1052	1051	1051	1052	1052	1051	1052	1051	1051	1051	1052	1051	1051	1051	1051	1052	1051	1051	1052	1051	1052	1051	1051	1052	1051	1051	1051	1051	1051	1051	1051	1052	1051	1052	1052	1051	1051	1051	1051	1051	1051	1051	1050	1050	1051	1051	1051	1050	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1052	1051	1052	1051	1051	1051	1051	1051	1052	1051	1052	1052	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1052	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051	1051
2102	26830	1052	1052	1051	1052	1052	1052	1051	1052	1051	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1051	1052	1052	1052	1052	1051	1051	1051	1051	1051	1052	1052	1051	1052	1052	1051	1052	1051	1052	1052	1051	1052	1051	1052	1052	1051	1052	1051	1051	1052	1052	1051	1051	1052	1051	1052	1051	1051	1051	1051	1051	1051	1051	1052	1052	1051	1052	1051	1051	1052	1052	1052	1051	1052	1051	1051	1051	1051	1051	1051	1051	1052	1051	1052	1052	1051	1052	1051	1052	1052	1051	1052	1051	1051	1051	1052	1051	1052	1052	1052	1051	1051	1051	1052	1051	1051	1052	1052	1051	1052	1051	1051
2103	27323	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1053	1052	1052	1053	1052	1053	1052	1052	1053	1052	1052	1052	1053	1052	1052	1052	1052	1053	1052	1053	1052	1052	1053	1053	1053	1052	1052	1052	1052	1052	1052	1053	1052	1052	1052	1053	1052	1053	1052	1053	1053	1052	1052	1052	1052	1052	1052	1052	1052	1052	1051	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1051	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1051	1052	1053	1052	1052	1052	1053	1052	1052
2104	27815	1053	1053	1053	1053	1053	1053	1053	1052	1053	1053	1053	1053	1052	1053	1053	1052	1053	1052	1052	1052	1052	1053	1052	1053	1052	1052	1052	1052	1052	1052	1052	1052	1052	1052	1053	1052	1052	1052	1053	1052	1053	1053	1053	1052	1053	1052	1053	1053	1053	1053	1052	1053	1053	1053	1052	1053	1053	1053	1053	1053	1053	1053	1053	1053	1053	1053	1053	1053	1053	1052	1052	1053	1053	1053	1053	1053	1052	1052	1053	1053	1052	1052	1052	1053	1052	1052	1053	1052	1053	1053	1053	1052	1052	1053	1052	1052	1052	1052	1052	1052	1052	1052	1052	1053	1053	1052	1053	1053	1053	1053	1051	1053	1052	1053	1053	1052	1053	1053	1053	1052	1052	1053	1052	1053	1052	1052	1052	1053
