Time :	21.12.2021	 || 	12:20
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=3
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
3042	489600	1515	1515	1516	1515	1516	1516	1515	1516	1516	1516	1516	1516	1516	1515	1516	1516	1516	1516	1515	1515	1515	1515	1516	1515	1516	1516	1516	1516	1516	1516	1516	1516	1516	1517	1517	1517	1516	1516	1516	1517	1515	1515	1515	1515	1515	1515	1515	1516	1516	1516	1515	1516	1515	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1515	1515	1515	1515	1515	1516	1516	1516	1516	1516	1517	1516	1516	1516	1519	1516	1516	1516	1517	1516	1516	1516	1515	1515	1514	1515	1516	1515	1515	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1515	1515	1515	1516	1516	1515	1516	1515	1516	1516	1515	1516	1517	1516	1517	1516	1516	1517	1517	1516
3043	490092	1517	1517	1516	1517	1518	1517	1517	1516	1516	1516	1516	1516	1516	1516	1516	1516	1515	1516	1516	1516	1516	1516	1516	1517	1517	1517	1516	1517	1517	1517	1516	1517	1516	1516	1516	1516	1516	1516	1516	1517	1516	1515	1516	1517	1516	1516	1517	1517	1517	1517	1517	1517	1517	1517	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1517	1516	1517	1517	1517	1517	1517	1517	1518	1517	1517	1517	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1516	1517	1517	1516	1517	1516	1516	1517	1516	1516	1516	1516	1516	1516	1516	1517	1517	1517	1516	1517	1517	1517	1517	1517	1517	1517	1517	1517	1517	1516	1516	1516	1516	1515	1515
3044	490584	1516	1516	1516	1516	1516	1516	1517	1517	1516	1517	1516	1517	1517	1517	1517	1517	1517	1517	1517	1517	1516	1516	1516	1516	1516	1516	1516	1516	1517	1516	1517	1517	1517	1517	1517	1518	1517	1517	1517	1517	1517	1516	1517	1517	1517	1516	1517	1516	1516	1517	1516	1516	1517	1517	1517	1517	1517	1517	1517	1517	1518	1517	1516	1517	1517	1517	1517	1517	1517	1516	1515	1516	1516	1516	1517	1516	1517	1517	1516	1517	1517	1517	1517	1516	1516	1517	1517	1517	1517	1517	1516	1516	1516	1516	1516	1516	1516	1517	1516	1517	1517	1517	1517	1517	1517	1517	1518	1517	1517	1517	1517	1517	1517	1516	1516	1517	1516	1516	1516	1516	1516	1517	1516	1516	1516	1517	1517	1517
3045	491076	1518	1517	1518	1517	1517	1517	1517	1516	1516	1516	1515	1516	1516	1517	1517	1517	1517	1517	1517	1517	1517	1518	1518	1518	1517	1518	1518	1517	1517	1517	1517	1517	1517	1517	1517	1517	1517	1517	1517	1517	1518	1517	1517	1517	1517	1517	1518	1517	1518	1517	1517	1517	1517	1517	1516	1517	1517	1518	1517	1517	1517	1517	1516	1517	1517	1517	1517	1518	1518	1518	1518	1518	1517	1518	1517	1517	1517	1516	1517	1516	1516	1517	1517	1517	1517	1517	1517	1518	1518	1518	1518	1518	1518	1518	1517	1517	1517	1516	1516	1517	1516	1517	1517	1517	1517	1518	1517	1517	1517	1517	1517	1518	1517	1518	1518	1517	1518	1517	1517	1517	1516	1517	1516	1516	1517	1516	1517	1517
3046	491569	1518	1519	1519	1519	1519	1518	1518	1519	1518	1518	1517	1518	1517	1517	1518	1517	1517	1518	1518	1518	1518	1518	1518	1518	1518	1519	1519	1519	1519	1519	1518	1519	1518	1518	1518	1517	1517	1517	1518	1518	1517	1517	1518	1518	1518	1519	1518	1519	1519	1518	1518	1518	1517	1519	1519	1518	1517	1517	1518	1518	1517	1517	1517	1518	1518	1518	1518	1518	1518	1519	1518	1519	1518	1519	1518	1518	1518	1518	1518	1517	1517	1517	1517	1517	1517	1517	1518	1518	1518	1518	1519	1519	1518	1519	1519	1519	1518	1518	1518	1518	1518	1517	1517	1517	1517	1517	1518	1518	1518	1517	1518	1518	1517	1518	1518	1519	1518	1518	1518	1518	1519	1518	1518	1518	1518	1517	1517	1517
3047	492061	1519	1518	1519	1518	1518	1519	1519	1519	1519	1518	1518	1518	1519	1518	1518	1517	1517	1517	1518	1518	1518	1518	1518	1519	1518	1518	1518	1519	1519	1519	1519	1519	1519	1518	1519	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1519	1518	1519	1519	1518	1519	1519	1519	1518	1518	1518	1517	1518	1518	1518	1518	1518	1518	1519	1518	1518	1518	1519	1518	1519	1519	1518	1518	1519	1519	1519	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1518	1517	1519	1518	1518	1519	1519	1518	1519	1519	1519	1519	1518	1519	1518	1517	1518	1517	1518	1518	1518	1518	1519	1517	1518	1518	1519	1518	1519	1518	1519	1519	1519	1519	1519	1518	1518	1518
3048	492553	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1518	1518	1518	1519	1518	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1520	1520	1519	1519	1519	1519	1519	1519	1518	1518	1518	1518	1518	1519	1519	1518	1519	1519	1519	1519	1519	1519	1519	1520	1519	1519	1519	1519	1519	1519	1518	1518	1519	1518	1518	1518	1518	1518	1518	1519	1518	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1518	1518	1518	1518	1518	1519	1518	1518	1518	1519	1519	1518	1519	1519	1519	1519	1520	1519	1520	1520	1519	1519	1519	1519	1518	1518	1518	1518	1519	1519	1518	1519	1518	1519	1519	1519	1520	1519	1519	1519	1519	1520	1519	1519	1519	1519	1518
3049	493046	1519	1519	1519	1518	1519	1519	1519	1519	1520	1520	1519	1519	1520	1520	1519	1520	1520	1520	1520	1520	1520	1519	1519	1519	1518	1519	1518	1519	1519	1519	1520	1519	1519	1519	1520	1520	1520	1519	1519	1520	1520	1520	1519	1520	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1519	1520	1519	1519	1520	1520	1521	1520	1519	1520	1520	1519	1519	1519	1518	1519	1519	1519	1519	1519	1519	1519	1519	1519	1520	1520	1519	1519	1519	1520	1520	1520	1519	1519	1519	1519	1519	1519	1518	1519	1519	1519	1519	1519	1519	1519	1520	1519	1519	1520	1519	1519	1520	1520	1520	1520	1520	1520	1518	1519	1519	1519	1519	1519	1519	1519	1519	1519	1520	1520	1519	1519
3050	493538	1519	1520	1520	1520	1520	1520	1521	1520	1520	1520	1520	1520	1520	1519	1519	1519	1519	1519	1520	1519	1519	1519	1520	1519	1520	1520	1519	1520	1520	1520	1520	1520	1521	1520	1520	1520	1520	1519	1519	1519	1520	1519	1519	1519	1520	1520	1520	1520	1520	1520	1520	1520	1521	1520	1520	1520	1520	1519	1519	1520	1519	1519	1519	1519	1520	1519	1519	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1519	1519	1520	1519	1520	1520	1520	1519	1519	1520	1519	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1519	1519	1519	1519	1519	1520	1520	1519	1519	1520	1519	1520	1520	1520	1520	1520	1520	1520	1520	1520	1521	1520	1520	1519	1519
3051	494030	1521	1521	1520	1520	1520	1520	1521	1520	1520	1520	1520	1520	1520	1521	1521	1520	1520	1520	1519	1519	1519	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1520	1521	1521	1520	1520	1520	1520	1520	1519	1520	1520	1520	1520	1519	1520	1520	1520	1521	1521	1521	1520	1521	1520	1521	1521	1520	1520	1520	1520	1520	1519	1519	1519	1520	1520	1520	1519	1520	1520	1520	1520	1521	1520	1521	1520	1521	1521	1521	1521	1521	1520	1521	1520	1519	1519	1520	1520	1520	1520	1520	1520	1520	1520	1520	1521	1520	1521	1521	1521	1520	1520	1521	1520	1520	1520	1520	1520	1520	1519	1519	1520	1520	1520	1520	1519	1520	1521	1520	1520	1521	1521	1520	1521	1521	1521
3052	494523	1521	1522	1521	1521	1522	1521	1521	1521	1521	1520	1520	1520	1520	1520	1520	1520	1520	1521	1521	1521	1521	1521	1521	1521	1521	1521	1521	1521	1521	1521	1520	1520	1520	1520	1520	1520	1520	1521	1521	1520	1521	1521	1521	1521	1521	1521	1521	1522	1521	1521	1521	1521	1521	1521	1521	1521	1520	1520	1521	1520	1521	1520	1520	1521	1521	1521	1520	1521	1521	1521	1521	1522	1521	1522	1521	1521	1521	1521	1520	1520	1520	1520	1520	1520	1521	1520	1521	1521	1521	1521	1521	1521	1521	1522	1521	1522	1521	1521	1520	1521	1520	1521	1521	1520	1520	1521	1521	1520	1521	1521	1521	1522	1521	1521	1522	1522	1521	1521	1521	1521	1521	1521	1519	1520	1521	1520	1521	1521
3053	495015	1521	1521	1520	1521	1521	1521	1522	1522	1522	1523	1522	1521	1522	1522	1522	1521	1521	1521	1520	1520	1521	1521	1521	1520	1521	1521	1521	1521	1522	1521	1521	1522	1522	1522	1521	1522	1521	1521	1521	1520	1521	1521	1520	1521	1521	1521	1520	1521	1521	1521	1522	1521	1521	1521	1521	1522	1522	1521	1522	1522	1521	1521	1521	1520	1520	1520	1520	1520	1520	1521	1521	1521	1521	1521	1521	1521	1522	1522	1521	1522	1522	1522	1521	1522	1521	1521	1521	1520	1520	1520	1520	1520	1520	1521	1521	1521	1521	1521	1521	1522	1522	1522	1520	1522	1522	1522	1522	1521	1521	1521	1520	1521	1520	1521	1521	1521	1521	1520	1522	1521	1521	1521	1522	1522	1522	1522	1521	1522
3054	495507	1522	1522	1522	1523	1523	1522	1523	1521	1521	1522	1522	1521	1522	1521	1521	1522	1521	1522	1522	1522	1523	1522	1522	1522	1522	1522	1523	1522	1522	1522	1522	1521	1521	1521	1522	1522	1522	1522	1522	1522	1522	1522	1522	1522	1522	1522	1523	1523	1523	1522	1522	1523	1521	1522	1522	1521	1521	1522	1522	1521	1522	1522	1522	1522	1521	1522	1522	1522	1522	1522	1522	1521	1521	1523	1522	1522	1522	1521	1520	1521	1521	1521	1522	1521	1522	1522	1521	1522	1522	1522	1523	1522	1523	1522	1522	1522	1523	1522	1521	1521	1522	1521	1521	1521	1522	1521	1522	1521	1522	1522	1522	1522	1522	1523	1522	1522	1522	1522	1523	1522	1521	1522	1522	1521	1521	1522	1521	1522
3055	496000	1522	1522	1523	1522	1522	1523	1522	1521	1522	1521	1521	1522	1522	1521	1522	1522	1522	1523	1522	1523	1523	1522	1523	1523	1522	1523	1523	1522	1523	1522	1522	1522	1522	1522	1522	1521	1522	1522	1523	1522	1522	1523	1522	1523	1523	1523	1523	1523	1523	1522	1522	1523	1522	1521	1522	1521	1521	1521	1521	1522	1522	1522	1522	1522	1522	1522	1523	1522	1522	1522	1523	1523	1523	1523	1522	1523	1522	1522	1522	1522	1522	1521	1522	1522	1522	1522	1523	1522	1522	1523	1523	1523	1523	1523	1523	1523	1523	1523	1522	1522	1522	1521	1522	1522	1522	1522	1522	1522	1522	1523	1523	1522	1523	1523	1523	1523	1523	1523	1523	1522	1522	1522	1522	1522	1522	1522	1522	1522
3056	496492	1524	1524	1524	1523	1523	1524	1524	1523	1523	1523	1522	1522	1522	1522	1523	1523	1523	1523	1522	1523	1523	1523	1523	1523	1523	1523	1523	1524	1523	1523	1523	1523	1523	1523	1522	1522	1522	1522	1523	1522	1523	1523	1523	1523	1523	1523	1523	1524	1524	1524	1524	1523	1523	1523	1523	1523	1522	1523	1523	1522	1523	1523	1523	1523	1522	1523	1524	1523	1524	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1522	1522	1522	1522	1523	1523	1523	1523	1523	1522	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1522	1522	1522	1522	1522	1522	1523	1522	1523	1523	1523	1523	1523	1523	1524	1524	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1522	1522
3057	496984	1524	1523	1523	1523	1522	1522	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1524	1524	1524	1524	1524	1524	1525	1523	1523	1524	1523	1523	1523	1522	1523	1523	1523	1523	1522	1523	1523	1523	1523	1524	1524	1524	1524	1523	1524	1524	1524	1524	1523	1523	1523	1522	1523	1523	1523	1523	1522	1523	1522	1523	1523	1523	1523	1523	1524	1524	1524	1524	1523	1524	1524	1524	1523	1523	1523	1523	1523	1523	1523	1523	1524	1524	1523	1524	1523	1524	1523	1523	1524	1524	1524	1524	1524	1524	1523	1523	1523	1523	1523	1523	1522	1523	1523	1523	1523	1524	1524	1524	1524	1524	1524	1524	1524	1525	1523	1524	1524	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523	1523
3058	497476	1524	1525	1525	1524	1523	1524	1523	1523	1523	1523	1523	1523	1524	1523	1523	1524	1524	1524	1524	1524	1524	1525	1525	1524	1524	1524	1523	1524	1524	1523	1523	1524	1523	1523	1523	1524	1524	1523	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1525	1524	1524	1524	1523	1523	1523	1524	1524	1523	1523	1523	1523	1524	1523	1524	1524	1524	1525	1524	1525	1524	1524	1524	1524	1523	1524	1523	1522	1523	1523	1523	1523	1524	1523	1523	1524	1524	1524	1524	1525	1524	1525	1524	1524	1524	1524	1524	1524	1524	1523	1524	1523	1524	1523	1523	1523	1523	1523	1524	1524	1524	1524	1525	1524	1525	1524	1525	1524	1524	1524	1523	1523	1523	1524	1522	1523	1523	1523
3059	497969	1524	1524	1524	1524	1524	1524	1524	1523	1524	1524	1524	1525	1525	1525	1525	1525	1525	1525	1525	1524	1525	1525	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1525	1524	1524	1525	1524	1524	1525	1524	1524	1524	1524	1524	1524	1524	1525	1524	1525	1524	1524	1525	1525	1525	1525	1525	1524	1525	1525	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1524	1525	1525	1525	1524	1524	1525	1525	1525	1525	1525	1524	1524	1524	1523	1524	1523	1524	1524	1524	1524	1523	1524	1525	1524	1524	1524	1525	1525	1525	1525	1524	1524	1524	1524	1524	1524	1523	1523	1523	1523	1524	1524	1524	1524	1524	1525	1524	1524	1525	1525	1525	1525
3060	498461	1525	1525	1525	1525	1526	1526	1526	1525	1526	1526	1524	1524	1525	1524	1523	1524	1525	1525	1525	1525	1524	1525	1525	1525	1525	1526	1525	1525	1525	1525	1526	1525	1525	1525	1524	1524	1524	1524	1524	1524	1525	1525	1525	1525	1524	1525	1525	1525	1525	1525	1525	1526	1526	1525	1526	1525	1526	1525	1525	1524	1524	1524	1524	1525	1525	1525	1525	1524	1525	1525	1525	1525	1526	1526	1525	1526	1526	1526	1525	1525	1525	1524	1525	1525	1524	1524	1524	1525	1525	1524	1524	1525	1524	1525	1525	1526	1525	1525	1525	1526	1525	1525	1525	1525	1525	1526	1525	1524	1525	1524	1525	1525	1525	1524	1525	1526	1525	1525	1525	1525	1525	1526	1526	1525	1525	1525	1524	1525
3061	498953	1526	1526	1526	1526	1526	1525	1526	1526	1526	1526	1526	1525	1526	1525	1524	1524	1524	1526	1526	1524	1525	1525	1526	1526	1525	1526	1525	1526	1525	1527	1526	1526	1526	1526	1525	1525	1525	1525	1525	1525	1524	1525	1526	1525	1525	1524	1526	1525	1525	1525	1526	1526	1526	1526	1525	1526	1525	1526	1525	1524	1524	1524	1524	1525	1525	1525	1525	1525	1525	1526	1525	1525	1526	1526	1526	1526	1526	1526	1526	1526	1525	1525	1525	1524	1524	1525	1525	1525	1525	1525	1526	1525	1525	1526	1526	1526	1526	1526	1526	1526	1525	1526	1526	1525	1525	1525	1525	1525	1524	1525	1525	1525	1525	1525	1526	1526	1525	1526	1526	1526	1526	1526	1526	1525	1525	1526	1525	1525
3062	499446	1525	1526	1525	1526	1526	1526	1526	1526	1526	1527	1526	1526	1526	1526	1526	1526	1525	1525	1525	1525	1525	1525	1525	1526	1525	1526	1526	1527	1526	1526	1527	1526	1526	1527	1526	1526	1526	1526	1526	1526	1525	1525	1525	1526	1526	1526	1525	1526	1526	1526	1526	1526	1527	1526	1526	1526	1526	1526	1526	1526	1526	1525	1525	1525	1525	1525	1525	1525	1525	1525	1525	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1527	1526	1526	1525	1526	1526	1524	1524	1526	1525	1525	1525	1526	1525	1525	1526	1526	1526	1526	1526	1526	1526	1526	1527	1526	1526	1526	1525	1525	1525	1525	1525	1526	1525	1526	1526	1526	1526	1526	1526	1526	1526	1527	1527	1527	1527	1526
3063	499938	1526	1526	1526	1526	1526	1527	1527	1527	1527	1527	1527	1526	1527	1527	1527	1526	1526	1526	1525	1526	1525	1526	1526	1526	1525	1526	1526	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1527	1527	1527	1526	1527	1526	1527	1527	1527	1526	1527	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1527	1527	1527	1526	1526	1527	1527	1527	1527	1526	1527	1526	1526	1526	1525	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1527	1526	1527	1526	1527	1526	1526	1526	1526	1526	1526	1526	1526	1526	1526	1527	1526	1527	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527
3064	500430	1527	1527	1527	1527	1527	1528	1527	1528	1527	1527	1527	1527	1526	1526	1527	1527	1526	1527	1526	1526	1527	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1528	1527	1527	1527	1527	1527	1526	1527	1527	1526	1526	1527	1526	1527	1527	1527	1527	1527	1527	1527	1528	1527	1528	1528	1527	1527	1527	1526	1527	1527	1527	1527	1526	1526	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527	1528	1528	1528	1527	1527	1526	1527	1527	1526	1526	1527	1527	1526	1526	1526	1527	1526	1527	1527	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527	1526	1527	1526	1526	1526	1526	1526	1527	1527	1527	1527	1527	1528	1527	1527	1528	1527	1528	1528	1527	1527	1526	1527
3065	500923	1527	1527	1527	1528	1528	1528	1528	1528	1529	1528	1528	1527	1528	1527	1527	1527	1527	1527	1526	1527	1527	1527	1527	1527	1527	1527	1527	1527	1528	1527	1528	1527	1528	1528	1528	1527	1528	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1528	1527	1528	1528	1528	1528	1528	1528	1528	1528	1528	1527	1527	1526	1527	1527	1526	1527	1527	1527	1527	1527	1528	1527	1527	1528	1528	1528	1528	1527	1528	1528	1528	1528	1528	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1527	1528	1528	1528	1528	1528	1528	1528	1528	1527	1527	1527	1527	1527	1527	1526	1526	1526	1527	1527	1527	1528	1527	1528	1528	1528	1528	1528	1528	1528	1528	1527
3066	501415	1528	1527	1527	1528	1529	1529	1528	1528	1529	1529	1528	1529	1529	1529	1528	1527	1529	1528	1527	1527	1527	1527	1527	1527	1528	1528	1528	1528	1528	1528	1529	1528	1528	1528	1528	1528	1528	1528	1528	1527	1527	1527	1528	1528	1527	1527	1527	1528	1527	1527	1528	1528	1529	1528	1528	1528	1528	1529	1528	1529	1528	1528	1528	1527	1527	1527	1527	1527	1528	1527	1527	1528	1527	1528	1528	1529	1528	1528	1529	1529	1528	1529	1528	1528	1528	1528	1528	1527	1527	1528	1527	1527	1527	1527	1527	1528	1528	1528	1528	1528	1528	1528	1529	1528	1528	1528	1528	1528	1528	1527	1527	1528	1527	1527	1527	1527	1528	1528	1528	1528	1528	1528	1528	1528	1528	1528	1527	1529
3067	501907	1529	1529	1529	1528	1529	1530	1529	1529	1528	1529	1528	1528	1528	1527	1528	1528	1528	1528	1528	1528	1528	1528	1528	1528	1528	1529	1529	1528	1529	1529	1529	1529	1528	1528	1527	1528	1528	1528	1527	1528	1528	1527	1528	1528	1529	1528	1529	1529	1529	1529	1529	1529	1529	1529	1529	1528	1528	1528	1528	1527	1528	1528	1528	1528	1528	1528	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1528	1529	1528	1528	1527	1528	1528	1528	1528	1528	1528	1529	1528	1528	1529	1528	1529	1528	1528	1529	1529	1529	1529	1528	1529	1528	1528	1528	1528	1527	1528	1528	1528	1529	1528	1528	1528	1528	1529	1529	1529	1529	1529	1529	1529	1529	1529	1528	1528	1528	1528	1528
3068	502400	1528	1529	1529	1529	1529	1529	1528	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1528	1528	1528	1528	1528	1528	1528	1528	1528	1529	1528	1529	1529	1529	1530	1530	1528	1530	1529	1529	1529	1529	1529	1529	1529	1529	1528	1529	1528	1528	1528	1528	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1529	1530	1529	1529	1529	1529	1529	1528	1529	1528	1528	1528	1529	1529	1529	1529	1529	1529	1530	1529	1529	1529	1529	1529	1529	1529	1528	1528	1528	1528	1528	1528	1529	1529	1528	1529	1529	1529	1529	1529	1529	1529	1530	1530	1530	1529	1530	1529	1529	1529	1529	1529	1529	1529	1528	1529	1529	1528	1529	1529	1529	1529	1529	1530	1529	1530	1530
3069	502892	1529	1529	1529	1529	1529	1530	1530	1530	1530	1530	1530	1529	1530	1530	1530	1529	1529	1529	1529	1529	1529	1528	1529	1529	1529	1529	1529	1529	1529	1530	1529	1529	1529	1529	1529	1530	1530	1529	1529	1529	1529	1529	1529	1528	1529	1529	1529	1528	1529	1529	1529	1529	1529	1530	1530	1529	1529	1530	1530	1530	1529	1530	1529	1529	1528	1528	1528	1528	1528	1529	1529	1529	1530	1529	1529	1530	1530	1530	1530	1530	1529	1529	1530	1529	1530	1529	1529	1529	1528	1529	1529	1529	1528	1529	1529	1530	1529	1529	1530	1529	1530	1529	1529	1530	1529	1530	1530	1529	1529	1529	1528	1528	1528	1529	1529	1529	1529	1529	1529	1529	1530	1529	1530	1530	1530	1530	1530	1529
3070	503384	1530	1530	1529	1530	1529	1530	1530	1531	1530	1531	1530	1530	1530	1529	1530	1530	1529	1530	1529	1529	1529	1528	1529	1529	1529	1530	1530	1530	1530	1530	1530	1531	1531	1531	1531	1531	1530	1530	1530	1529	1529	1529	1530	1529	1530	1529	1529	1530	1530	1530	1530	1530	1530	1530	1530	1531	1531	1531	1531	1530	1530	1530	1530	1530	1530	1529	1529	1529	1529	1529	1530	1530	1530	1529	1531	1530	1530	1531	1531	1531	1531	1530	1529	1531	1530	1530	1530	1529	1529	1529	1529	1530	1529	1530	1529	1529	1529	1529	1530	1529	1530	1530	1531	1531	1530	1530	1530	1530	1530	1529	1529	1529	1529	1529	1529	1529	1530	1530	1530	1530	1530	1530	1531	1531	1530	1530	1530	1530
3071	503876	1531	1530	1531	1529	1529	1530	1530	1529	1529	1530	1530	1530	1530	1530	1530	1530	1530	1532	1531	1531	1531	1531	1531	1531	1531	1531	1530	1530	1529	1530	1530	1529	1530	1530	1531	1530	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1530	1530	1530	1530	1529	1529	1530	1530	1529	1530	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1530	1530	1530	1530	1530	1530	1530	1530	1529	1530	1531	1530	1530	1530	1531	1531	1531	1530	1531	1531	1531	1531	1531	1530	1530	1530	1530	1531	1531	1530	1530	1530	1530	1530	1530	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1530	1531	1530	1530	1529	1530	1530	1530	1530	1530	1530
3072	504369	1531	1531	1532	1531	1531	1532	1531	1532	1531	1532	1531	1531	1531	1531	1531	1530	1530	1529	1531	1531	1531	1531	1531	1531	1531	1531	1531	1532	1532	1532	1531	1531	1531	1531	1531	1531	1531	1531	1530	1530	1531	1530	1531	1531	1530	1531	1531	1531	1531	1531	1531	1531	1532	1532	1531	1531	1532	1531	1531	1530	1530	1531	1531	1531	1531	1530	1531	1531	1531	1531	1532	1532	1531	1531	1532	1532	1531	1532	1532	1531	1531	1531	1530	1530	1531	1531	1531	1530	1531	1531	1531	1531	1531	1531	1531	1532	1531	1532	1531	1531	1532	1531	1532	1531	1531	1531	1531	1531	1530	1531	1531	1530	1531	1531	1530	1531	1531	1531	1532	1531	1532	1531	1531	1531	1531	1531	1530	1530
3073	504861	1531	1531	1532	1531	1532	1532	1532	1532	1532	1532	1532	1532	1532	1532	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1532	1532	1532	1532	1531	1532	1532	1532	1532	1531	1532	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1531	1532	1532	1532	1532	1532	1532	1532	1532	1531	1532	1532	1531	1531	1530	1531	1530	1531	1531	1531	1530	1531	1532	1532	1532	1532	1532	1532	1532	1532	1532	1532	1531	1531	1531	1531	1532	1531	1532	1531	1531	1532	1531	1531	1532	1532	1531	1531	1531	1532	1532	1532	1532	1532	1531	1532	1531	1531	1531	1531	1531	1530	1531	1530	1531	1531	1531	1531	1531	1531	1531	1532	1532	1532	1531	1532	1532	1532	1531	1531
